country,year,iso_code,population,gdp,biofuel_cons_change_pct,biofuel_cons_change_twh,biofuel_cons_per_capita,biofuel_consumption,biofuel_elec_per_capita,biofuel_electricity,biofuel_share_elec,biofuel_share_energy,carbon_intensity_elec,coal_cons_change_pct,coal_cons_change_twh,coal_cons_per_capita,coal_consumption,coal_elec_per_capita,coal_electricity,coal_prod_change_pct,coal_prod_change_twh,coal_prod_per_capita,coal_production,coal_share_elec,coal_share_energy,electricity_demand,electricity_demand_per_capita,electricity_generation,electricity_share_energy,energy_cons_change_pct,energy_cons_change_twh,energy_per_capita,energy_per_gdp,fossil_cons_change_pct,fossil_cons_change_twh,fossil_elec_per_capita,fossil_electricity,fossil_energy_per_capita,fossil_fuel_consumption,fossil_share_elec,fossil_share_energy,gas_cons_change_pct,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_electricity,gas_energy_per_capita,gas_prod_change_pct,gas_prod_change_twh,gas_prod_per_capita,gas_production,gas_share_elec,gas_share_energy,greenhouse_gas_emissions,hydro_cons_change_pct,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_electricity,hydro_energy_per_capita,hydro_share_elec,hydro_share_energy,low_carbon_cons_change_pct,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_elec_per_capita,low_carbon_electricity,low_carbon_energy_per_capita,low_carbon_share_elec,low_carbon_share_energy,net_elec_imports,net_elec_imports_share_demand,nuclear_cons_change_pct,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_electricity,nuclear_energy_per_capita,nuclear_share_elec,nuclear_share_energy,oil_cons_change_pct,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_electricity,oil_energy_per_capita,oil_prod_change_pct,oil_prod_change_twh,oil_prod_per_capita,oil_production,oil_share_elec,oil_share_energy,other_renewable_consumption,other_renewable_electricity,other_renewable_exc_biofuel_electricity,other_renewables_cons_change_pct,other_renewables_cons_change_twh,other_renewables_elec_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_energy_per_capita,other_renewables_share_elec,other_renewables_share_elec_exc_biofuel,other_renewables_share_energy,per_capita_electricity,primary_energy_consumption,renewables_cons_change_pct,renewables_cons_change_twh,renewables_consumption,renewables_elec_per_capita,renewables_electricity,renewables_energy_per_capita,renewables_share_elec,renewables_share_energy,solar_cons_change_pct,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_electricity,solar_energy_per_capita,solar_share_elec,solar_share_energy,wind_cons_change_pct,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_electricity,wind_energy_per_capita,wind_share_elec,wind_share_energy
Spain,1988,ESP,38952207.0,674675687424.0,,0.0,0.0,0.0,,,,0.0,,-13.234,-27.819,4682.19,182.382,1105.74,43.071,-5.272,-7.048,3250.842,126.627,31.04,18.05,,,138.759,16.199,4.447,43.424,26180.426,1.512,-0.807,-6.269,1318.873,51.373,19773.383,770.217,37.023,76.228,29.04,8.767,38.956,35.043,1.365,1000.09,24.0,2.012,266.829,10.394,0.984,3.855,,28.715,21.842,97.906,904.852,35.246,2513.479,25.401,9.69,24.803,47.727,240.192,2217.718,86.385,6166.326,62.255,23.772,,,22.28,25.542,140.183,1295.588,50.466,3598.854,36.37,13.874,2.384,12.783,548.88,178.09,6.937,14091.102,-8.179,-1.949,561.808,21.884,4.999,54.323,2.103,0.673,,19.538,0.344,17.278,,53.992,0.485,,0.208,3562.29,1019.785,28.53,22.185,100.009,922.13,35.919,2567.471,25.886,9.898,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,1989,ESP,39029506.0,719992455168.0,,0.0,0.0,0.0,,,,0.0,,23.275,42.45,5760.543,224.831,1527.614,59.622,6.98,8.839,3470.865,135.466,40.544,21.18,,,147.055,15.879,4.766,48.602,27373.846,1.484,10.361,79.798,1797.563,70.158,21778.787,850.015,47.709,80.075,28.364,11.049,50.005,35.819,1.398,1281.213,76.954,7.998,471.229,18.392,0.951,4.711,,-45.103,-44.158,53.747,495.753,19.349,1377.092,13.158,5.063,-11.938,-28.68,211.512,1949.091,76.072,5419.284,51.731,19.925,,,11.215,15.722,155.906,1438.04,56.126,3994.556,38.167,14.687,4.791,26.299,575.179,234.131,9.138,14737.03,-21.469,-4.698,440.317,17.185,6.214,54.184,1.806,0.578,,-14.116,-0.297,14.809,,46.279,0.393,,0.17,3767.778,1068.388,-44.469,-44.402,55.606,511.051,19.946,1424.728,13.564,5.238,,0.017,0.017,0.155,0.006,0.431,0.004,0.002,,0.036,0.036,0.333,0.013,0.925,0.009,0.003
Spain,1990,ESP,39084924.0,756125007872.0,,0.0,0.0,0.0,13.816,0.54,0.357,0.0,,-0.621,-1.396,5716.669,223.436,1528.467,59.74,-2.275,-3.082,3387.094,132.384,39.521,21.061,150.74,3856.73,151.16,16.464,0.034,0.367,27344.418,1.413,-1.434,-12.185,1812.975,70.86,21436.143,837.83,46.877,78.972,15.577,7.789,57.794,38.634,1.51,1478.688,-10.909,-2.006,419.227,16.385,0.999,5.448,,31.345,16.847,70.594,651.658,25.47,1806.181,16.85,6.654,5.484,11.576,223.088,2054.501,80.3,5707.781,53.123,21.028,-0.42,-0.279,-3.31,-5.161,150.744,1388.515,54.27,3856.844,35.902,14.209,-3.23,-18.579,556.6,245.875,9.61,14240.786,-12.587,-2.163,384.347,15.022,6.358,52.464,1.694,0.54,0.0,-6.228,-0.112,13.816,0.0,43.335,0.357,0.0,0.16,3867.476,1068.755,30.231,16.737,72.344,665.986,26.03,1850.937,17.22,6.819,-1.0,-0.0,0.017,0.256,0.01,0.426,0.007,0.002,7.692,0.003,0.039,0.256,0.01,0.995,0.007,0.004
Spain,1991,ESP,39201702.0,786757910528.0,,0.0,0.0,0.0,13.775,0.54,0.349,0.0,,4.096,9.153,5933.119,232.588,1499.935,58.8,-8.319,-11.014,3096.057,121.371,38.007,21.178,154.03,3929.166,154.71,16.29,3.533,37.764,28226.289,1.406,3.404,28.517,1819.309,71.32,22099.736,866.347,46.099,78.883,12.658,7.316,65.11,34.692,1.36,1660.903,-6.122,-1.003,392.388,15.382,0.879,5.928,,7.35,5.189,75.783,695.123,27.25,1933.164,17.614,6.9,3.963,8.833,231.922,2127.204,83.39,5916.108,53.901,21.117,-0.68,-0.441,2.414,3.639,154.383,1417.796,55.58,3938.179,35.925,14.057,2.165,12.049,568.649,284.682,11.16,14505.714,24.717,3.713,477.919,18.735,7.213,51.777,1.694,0.54,0.0,0.0,0.0,13.775,0.0,43.206,0.349,0.0,0.154,3946.512,1106.519,7.199,5.194,77.538,709.408,27.81,1977.929,17.976,7.06,16.667,0.003,0.019,0.255,0.01,0.496,0.006,0.002,7.143,0.003,0.042,0.255,0.01,1.063,0.006,0.004
Spain,1992,ESP,39420297.0,803260989440.0,,0.0,0.0,0.0,14.46,0.57,0.364,0.0,,2.025,4.71,6019.704,237.299,1629.11,64.22,1.591,1.931,3127.862,123.301,40.996,20.593,157.29,3990.076,156.65,15.386,4.755,52.609,29404.346,1.443,8.817,76.389,2061.628,81.27,23914.988,942.736,51.88,81.81,4.56,2.969,68.079,43.379,1.71,1727.014,-8.411,-1.294,357.39,14.088,1.092,5.908,,-30.65,-23.228,52.556,479.956,18.92,1333.21,12.078,4.561,-9.633,-22.311,209.611,1912.213,75.38,5317.331,48.12,18.19,0.64,0.407,0.367,0.567,154.95,1415.007,55.78,3930.716,35.608,13.446,12.083,68.709,637.358,389.14,15.34,16168.27,-3.962,-0.742,456.44,17.993,9.793,55.31,1.797,0.57,0.0,6.089,0.103,14.46,0.0,45.582,0.364,0.0,0.156,3973.841,1159.128,-29.591,-22.877,54.661,497.206,19.6,1386.615,12.512,4.743,14.286,0.003,0.022,0.254,0.01,0.564,0.006,0.002,586.667,0.244,0.286,2.537,0.1,7.258,0.064,0.025
Spain,1993,ESP,39651575.0,794221281280.0,,0.0,0.0,0.0,14.627,0.58,0.374,0.0,,-10.047,-23.842,5383.317,213.457,1574.212,62.42,-1.613,-1.989,3059.461,121.312,40.24,19.166,156.39,3944.106,155.12,16.003,-3.246,-37.627,28283.904,1.412,-5.792,-54.606,1864.491,73.93,22398.35,888.13,47.66,79.744,-1.909,-1.3,66.78,30.264,1.2,1684.162,-45.299,-6.382,194.357,7.707,0.774,5.996,,28.842,15.158,67.714,615.865,24.42,1707.723,15.743,6.08,7.631,15.982,225.593,2047.586,81.19,5689.375,52.34,20.256,1.27,0.812,0.498,0.772,155.722,1413.815,56.06,3927.264,36.14,13.982,-4.623,-29.465,607.893,260.015,10.31,15330.87,-21.534,-3.875,356.063,14.118,6.646,54.582,1.809,0.58,0.0,0.696,0.013,14.627,0.0,45.632,0.374,0.0,0.162,3912.076,1121.501,27.925,15.21,69.87,633.771,25.13,1762.111,16.2,6.274,12.5,0.003,0.025,0.252,0.01,0.63,0.006,0.002,12.621,0.036,0.322,3.026,0.12,8.126,0.077,0.029
Spain,1994,ESP,39858677.0,820138278912.0,,0.0,0.0,0.0,16.057,0.64,0.4,0.0,,3.095,6.606,5521.078,220.063,1544.708,61.57,-5.397,-6.548,2879.296,114.765,38.436,18.869,162.05,4065.614,160.19,15.764,4.743,53.19,29471.416,1.432,4.92,43.696,1902.221,75.82,23378.23,931.825,47.331,79.899,9.641,6.438,73.218,81.287,3.24,1836.938,-69.7,-5.371,58.585,2.335,2.023,6.278,,15.601,10.564,78.278,708.503,28.24,1963.883,17.629,6.712,3.914,8.843,234.436,2116.729,84.37,5881.674,52.669,20.101,1.86,1.148,-1.333,-2.075,153.647,1387.653,55.31,3854.8,34.528,13.174,5.042,30.651,638.545,276.226,11.01,16020.215,-12.297,-1.736,310.657,12.382,6.873,54.751,1.997,0.64,0.0,10.363,0.188,16.057,0.0,50.099,0.4,0.0,0.171,4018.949,1174.692,15.641,10.918,80.789,729.076,29.06,2026.875,18.141,6.927,11.111,0.003,0.028,0.251,0.01,0.697,0.006,0.002,50.862,0.164,0.486,4.265,0.17,12.196,0.106,0.042
Spain,1995,ESP,40052688.0,855020273664.0,,0.0,0.0,0.0,25.217,1.01,0.612,0.0,,0.238,0.523,5507.401,220.586,1645.583,65.91,-1.358,-1.558,2826.438,113.206,39.929,18.203,169.56,4233.424,165.07,15.435,3.807,44.718,30445.145,1.426,6.205,57.818,2127.947,85.23,24708.541,989.643,51.633,81.665,22.638,16.575,89.793,93.627,3.75,2241.878,110.12,2.571,122.503,4.907,2.272,7.41,,-17.984,-14.078,64.2,576.241,23.08,1602.889,13.982,5.298,-5.282,-12.243,222.193,1993.374,79.84,5547.511,48.367,18.335,4.49,2.648,0.257,0.394,154.042,1384.676,55.46,3845.976,33.598,12.711,6.377,40.719,679.264,388.738,15.57,16959.262,-20.331,-2.517,246.299,9.865,9.432,56.052,3.159,1.01,0.0,58.216,1.163,25.217,0.0,78.88,0.612,0.0,0.261,4121.322,1219.41,-15.846,-12.638,68.151,608.698,24.38,1701.535,14.769,5.624,50.0,0.014,0.042,0.499,0.02,1.04,0.012,0.003,54.286,0.264,0.75,6.741,0.27,18.725,0.164,0.062
Spain,1996,ESP,40237332.0,885027504128.0,,0.0,0.0,0.0,26.841,1.08,0.624,0.0,,-15.501,-34.192,4632.365,186.394,1340.546,53.94,-1.243,-1.407,2778.493,111.799,31.141,14.841,174.27,4331.053,173.21,16.008,3.867,47.158,31477.441,1.431,-0.523,-5.175,1879.598,75.63,24466.533,984.468,43.664,78.386,11.912,10.696,100.49,168.749,6.79,2497.424,12.256,0.601,136.886,5.508,3.92,8.001,,72.214,46.361,110.561,988.883,39.79,2747.725,22.972,8.803,22.198,49.269,271.462,2425.111,97.58,6746.524,56.336,21.614,1.06,0.608,1.578,2.431,156.472,1399.944,56.33,3888.732,32.521,12.459,2.697,18.32,697.584,370.303,14.9,17336.742,-34.931,-3.446,159.528,6.419,8.602,55.543,3.384,1.08,0.0,7.122,0.225,26.841,0.0,84.11,0.624,0.0,0.269,4304.709,1266.568,69.047,46.839,114.99,1025.167,41.25,2857.792,23.815,9.156,-20.0,-0.008,0.033,0.497,0.02,0.828,0.012,0.003,34.815,0.261,1.011,8.947,0.36,25.129,0.208,0.081
Spain,1997,ESP,40423773.0,925901389824.0,,0.0,0.0,0.0,36.117,1.46,0.772,0.0,,14.525,27.075,5280.771,213.469,1550.325,62.67,0.198,0.221,2771.144,112.02,33.136,16.322,186.06,4602.737,189.13,16.544,4.029,51.026,32594.529,1.423,6.753,66.476,2396.115,96.86,25998.172,1050.944,51.213,80.358,30.848,30.999,131.489,449.488,18.17,3252.764,-61.769,-3.402,52.091,2.106,9.607,10.054,,-12.622,-13.956,96.606,859.643,34.75,2389.82,18.374,7.387,-5.428,-14.582,256.88,2282.568,92.27,6354.681,48.787,19.642,-3.07,-1.65,-1.832,-2.867,153.606,1368.007,55.3,3799.881,29.239,11.745,1.204,8.402,705.987,396.301,16.02,17464.639,-26.73,-1.716,116.347,4.703,8.47,53.982,4.572,1.46,0.0,35.088,1.188,36.117,0.0,113.099,0.772,0.0,0.35,4678.683,1317.594,-10.337,-11.715,103.275,914.561,36.97,2554.8,19.547,7.897,8.333,0.003,0.036,0.495,0.02,0.893,0.011,0.003,103.846,1.05,2.061,18.306,0.74,50.988,0.391,0.158
Spain,1998,ESP,40617392.0,976805822464.0,,0.0,0.0,0.0,37.669,1.53,0.791,0.0,,-4.707,-10.048,5008.208,203.42,1516.099,61.58,-4.091,-4.582,2645.119,107.438,31.842,14.874,196.79,4844.969,193.39,16.162,4.55,59.95,33915.125,1.41,4.731,49.724,2400.696,97.51,27098.455,1100.669,50.421,80.483,2.66,3.498,134.987,399.09,16.21,3323.381,-37.189,-0.783,32.563,1.323,8.382,9.871,,-2.223,-2.147,94.458,836.834,33.99,2325.564,17.576,6.907,3.903,10.029,266.909,2360.565,95.88,6571.307,49.579,19.517,3.4,1.728,6.682,10.264,163.869,1452.334,58.99,4034.465,30.503,11.982,7.971,56.275,762.261,485.506,19.72,18766.867,44.737,2.104,167.594,6.807,10.197,55.738,4.784,1.53,0.0,4.648,0.213,37.669,0.0,117.791,0.791,0.0,0.35,4761.261,1377.544,-0.251,-0.235,103.04,908.232,36.89,2536.843,19.075,7.534,15.385,0.006,0.042,0.492,0.02,1.026,0.01,0.003,82.21,1.694,3.756,33.237,1.35,92.462,0.698,0.275
Spain,1999,ESP,40812809.0,1031651262464.0,,0.0,0.0,0.0,39.693,1.62,0.788,0.0,,12.075,24.563,5586.062,227.983,1803.6,73.61,-7.058,-7.583,2446.664,99.855,35.797,15.904,211.35,5178.521,205.63,16.072,4.655,64.13,35324.043,1.397,8.426,92.738,2929.718,119.57,29240.984,1193.407,58.148,83.254,14.474,19.538,154.525,467.01,19.06,3786.196,27.903,0.369,41.45,1.692,9.269,10.78,,-32.766,-30.95,63.508,559.138,22.82,1556.088,11.098,4.43,-10.111,-26.866,240.043,2108.652,86.06,5881.562,41.852,16.746,5.72,2.706,-0.239,-0.392,163.478,1441.949,58.85,4005.551,28.619,11.404,6.381,48.637,810.899,659.107,26.9,19868.727,-44.732,-3.045,92.182,3.762,13.082,56.57,5.387,1.62,0.0,12.606,0.603,39.693,0.0,132.005,0.788,0.0,0.376,5038.369,1441.673,-25.892,-26.475,76.565,666.702,27.21,1876.011,13.233,5.341,13.333,0.006,0.047,0.735,0.03,1.157,0.015,0.003,102.959,3.867,7.622,67.136,2.74,186.761,1.332,0.532
Spain,2000,ESP,41019721.0,1094998753280.0,,0.0,0.0,0.0,36.324,1.49,0.674,0.0,470.94,6.8,15.503,5935.82,243.486,1928.097,79.09,-2.854,-2.849,2364.858,97.006,35.8,16.068,225.36,5493.943,220.92,16.495,5.804,83.675,37185.727,1.393,4.122,49.196,3028.3,124.22,30292.811,1242.603,56.229,81.999,14.521,22.439,176.964,491.958,20.18,4314.12,7.235,0.122,44.225,1.814,9.135,11.678,104.04,29.336,18.631,82.139,688.937,28.26,2002.424,12.792,5.42,13.705,32.736,272.78,2357.403,96.7,6649.96,43.771,18.001,4.44,1.97,5.699,9.317,172.794,1516.588,62.21,4212.472,28.16,11.403,1.388,11.254,822.153,608.244,24.95,20042.871,-21.631,-0.814,71.877,2.948,11.294,54.254,4.666,1.49,0.0,-13.399,-0.722,36.324,0.0,113.741,0.674,0.0,0.308,5385.702,1525.348,30.935,23.42,99.985,840.815,34.49,2437.488,15.612,6.598,5.882,0.003,0.05,0.244,0.01,1.219,0.005,0.003,72.267,5.508,13.131,115.31,4.73,320.103,2.141,0.866
Spain,2001,ESP,41245551.0,1147959115776.0,,0.0,0.0,0.0,39.519,1.63,0.699,0.0,422.534,-8.445,-20.562,5404.797,222.924,1703.699,70.27,-5.731,-5.559,2217.131,91.447,30.15,14.154,236.52,5734.437,233.07,16.953,4.047,61.73,38478.77,1.383,1.546,19.215,2910.859,120.06,30592.814,1261.818,51.512,80.117,7.759,13.73,190.694,566.364,23.36,4623.392,218.224,3.959,139.963,5.773,10.023,12.108,98.48,38.745,31.195,113.334,991.38,40.89,2747.793,17.544,7.196,15.442,40.378,313.158,2739.932,113.01,7592.52,48.488,19.883,3.45,1.459,2.415,3.195,175.989,1544.651,63.71,4266.859,27.335,11.174,3.168,26.046,848.199,640.796,26.43,20564.625,48.994,1.445,106.506,4.393,11.34,53.855,5.097,1.63,0.0,9.243,0.431,39.519,0.0,123.574,0.699,0.0,0.324,5650.792,1587.078,38.072,37.184,137.169,1195.28,49.3,3325.661,21.152,8.709,33.333,0.016,0.066,0.485,0.02,1.607,0.009,0.004,42.987,5.541,18.671,163.896,6.76,452.686,2.9,1.185
Spain,2002,ESP,41755656.0,1191323500544.0,,0.0,0.0,0.0,62.028,2.59,1.08,0.0,481.931,12.677,28.261,6015.586,251.185,1944.168,81.18,-2.277,-2.082,2140.187,89.365,33.838,15.652,245.24,5873.216,239.91,16.756,1.736,27.548,38668.434,1.355,5.848,73.797,3441.929,143.72,31986.424,1335.614,59.906,83.226,14.337,27.34,218.034,775.703,32.39,5221.672,4.554,0.263,144.549,6.036,13.501,13.586,115.62,-44.134,-50.54,62.795,508.195,21.22,1503.857,8.845,3.913,-13.482,-43.959,269.199,2303.64,96.19,6447.008,40.094,16.774,5.33,2.173,-1.086,-3.342,172.647,1509.257,63.02,4134.687,26.268,10.758,2.145,18.196,866.395,722.058,30.15,20749.166,-9.701,-0.426,95.0,3.967,12.567,53.987,8.081,2.59,0.0,58.553,2.984,62.028,0.0,193.537,1.08,0.0,0.504,5745.569,1614.626,-29.455,-40.616,96.552,794.383,33.17,2312.321,13.826,6.016,25.0,0.016,0.082,0.479,0.02,1.968,0.008,0.005,38.216,6.923,25.595,223.682,9.34,612.959,3.893,1.595
Spain,2003,ESP,42506499.0,1239651844096.0,,0.0,0.0,0.0,74.812,3.18,1.236,0.0,429.265,-6.802,-17.084,5507.399,234.1,1758.084,74.73,-7.028,-6.28,1954.636,83.085,29.044,13.921,258.56,6082.834,257.3,17.434,4.964,80.155,39871.102,1.367,1.693,22.608,3285.85,139.67,31953.293,1358.223,54.283,80.767,13.875,30.253,248.287,926.211,39.37,5841.161,-60.148,-3.63,56.588,2.405,15.301,14.765,110.45,79.119,49.069,111.864,952.325,40.48,2631.686,15.733,6.652,20.772,54.225,323.424,2767.342,117.63,7608.815,45.717,19.233,1.26,0.487,-1.811,-4.05,168.597,1455.777,61.88,3966.375,24.05,10.026,1.09,9.44,875.835,601.555,25.57,20604.732,2.917,0.116,96.044,4.082,9.938,52.082,9.95,3.18,0.0,23.125,1.869,74.812,0.0,234.082,1.236,0.0,0.592,6053.192,1694.781,61.575,58.275,154.827,1311.564,55.75,3642.44,21.667,9.207,36.667,0.03,0.112,0.471,0.02,2.628,0.008,0.007,29.255,7.307,32.902,283.957,12.07,774.044,4.691,1.957
Spain,2004,ESP,43234511.0,1289831710720.0,,0.0,0.0,0.0,77.022,3.33,1.204,0.0,449.152,4.571,10.7,5662.14,244.8,1829.557,79.1,-3.108,-2.582,1862.005,80.503,28.596,14.129,273.58,6327.815,276.61,18.02,2.931,49.678,40348.77,1.352,4.641,63.039,3767.129,162.87,32873.324,1421.262,58.881,82.031,17.884,44.403,292.691,1282.771,55.46,6769.841,66.512,1.6,92.639,4.005,20.05,16.893,124.24,-22.843,-26.021,85.843,718.87,31.08,1985.516,11.236,4.955,-3.266,-12.102,311.322,2630.769,113.74,7200.781,41.119,17.969,-3.03,-1.108,2.798,3.777,172.374,1471.278,63.61,3986.954,22.996,9.949,0.906,7.936,883.771,654.801,28.31,20441.342,-8.842,-0.361,86.078,3.722,10.235,51.009,10.406,3.33,0.0,4.585,0.456,77.022,0.0,240.693,1.204,0.0,0.601,6397.898,1744.459,-9.923,-15.879,138.948,1159.49,50.13,3213.827,18.123,8.02,36.585,0.04,0.152,0.463,0.02,3.51,0.007,0.009,30.021,9.646,42.547,363.136,15.7,984.108,5.676,2.456
Spain,2005,ESP,43958840.0,1348839669760.0,,0.0,0.0,0.0,60.284,2.65,0.915,0.0,475.092,-2.546,-6.234,5427.035,238.566,1798.5,79.06,-4.276,-3.443,1753.011,77.06,27.313,13.556,288.12,6554.313,289.46,18.186,1.483,25.87,40272.441,1.312,4.965,70.57,4314.263,189.65,33937.016,1491.832,65.519,84.769,18.562,54.329,347.02,1797.363,79.01,7894.193,-53.352,-2.137,42.502,1.868,27.296,19.718,137.52,-43.579,-37.8,48.043,418.346,18.39,1092.909,6.353,2.73,-13.192,-43.279,268.043,2270.533,99.81,6097.598,34.481,15.231,-1.34,-0.465,-9.538,-17.699,154.675,1308.952,57.54,3518.626,19.878,8.789,2.543,22.475,906.246,718.399,31.58,20615.789,-48.565,-1.807,43.545,1.914,10.91,51.495,8.291,2.65,0.0,-20.33,-2.116,60.284,0.0,188.6,0.915,0.0,0.471,6584.796,1770.33,-17.769,-25.58,113.369,961.581,42.27,2578.971,14.603,6.442,-26.786,-0.042,0.11,1.137,0.05,2.507,0.017,0.006,34.879,14.377,56.925,481.814,21.18,1294.955,7.317,3.235
