country,year,iso_code,population,gdp,biofuel_cons_change_pct,biofuel_cons_change_twh,biofuel_cons_per_capita,biofuel_consumption,biofuel_elec_per_capita,biofuel_electricity,biofuel_share_elec,biofuel_share_energy,carbon_intensity_elec,coal_cons_change_pct,coal_cons_change_twh,coal_cons_per_capita,coal_consumption,coal_elec_per_capita,coal_electricity,coal_prod_change_pct,coal_prod_change_twh,coal_prod_per_capita,coal_production,coal_share_elec,coal_share_energy,electricity_demand,electricity_demand_per_capita,electricity_generation,electricity_share_energy,energy_cons_change_pct,energy_cons_change_twh,energy_per_capita,energy_per_gdp,fossil_cons_change_pct,fossil_cons_change_twh,fossil_elec_per_capita,fossil_electricity,fossil_energy_per_capita,fossil_fuel_consumption,fossil_share_elec,fossil_share_energy,gas_cons_change_pct,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_electricity,gas_energy_per_capita,gas_prod_change_pct,gas_prod_change_twh,gas_prod_per_capita,gas_production,gas_share_elec,gas_share_energy,greenhouse_gas_emissions,hydro_cons_change_pct,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_electricity,hydro_energy_per_capita,hydro_share_elec,hydro_share_energy,low_carbon_cons_change_pct,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_elec_per_capita,low_carbon_electricity,low_carbon_energy_per_capita,low_carbon_share_elec,low_carbon_share_energy,net_elec_imports,net_elec_imports_share_demand,nuclear_cons_change_pct,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_electricity,nuclear_energy_per_capita,nuclear_share_elec,nuclear_share_energy,oil_cons_change_pct,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_electricity,oil_energy_per_capita,oil_prod_change_pct,oil_prod_change_twh,oil_prod_per_capita,oil_production,oil_share_elec,oil_share_energy,other_renewable_consumption,other_renewable_electricity,other_renewable_exc_biofuel_electricity,other_renewables_cons_change_pct,other_renewables_cons_change_twh,other_renewables_elec_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_energy_per_capita,other_renewables_share_elec,other_renewables_share_elec_exc_biofuel,other_renewables_share_energy,per_capita_electricity,primary_energy_consumption,renewables_cons_change_pct,renewables_cons_change_twh,renewables_consumption,renewables_elec_per_capita,renewables_electricity,renewables_energy_per_capita,renewables_share_elec,renewables_share_energy,solar_cons_change_pct,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_electricity,solar_energy_per_capita,solar_share_elec,solar_share_energy,wind_cons_change_pct,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_electricity,wind_energy_per_capita,wind_share_elec,wind_share_energy
Spain,2006,ESP,44695400.0,1415738556416.0,,0.0,0.0,0.0,61.975,2.77,0.937,0.0,432.795,-12.699,-30.296,4659.765,208.27,1493.219,66.74,-5.78,-4.454,1624.463,72.606,22.579,11.76,292.31,6540.046,295.59,18.684,0.719,12.737,39893.738,1.259,-1.48,-22.086,4101.317,183.31,32883.598,1469.746,62.015,82.989,4.655,16.154,363.174,2026.383,90.57,8125.527,-56.328,-1.052,18.256,0.816,30.64,20.507,127.93,44.863,21.182,69.225,580.82,25.96,1548.808,8.782,3.909,13.019,33.224,301.268,2512.115,112.28,6740.462,37.985,17.011,-3.28,-1.122,4.496,6.09,160.765,1345.329,60.13,3596.896,20.342,9.078,-0.877,-7.944,898.302,581.715,26.0,20098.307,-3.189,-0.061,41.461,1.853,8.796,50.722,8.669,2.77,0.0,4.561,0.378,61.975,0.0,193.952,0.937,0.0,0.489,6613.432,1783.067,24.766,27.134,140.503,1166.787,52.15,3143.567,17.643,7.933,190.244,0.208,0.318,2.685,0.12,7.119,0.041,0.018,10.016,5.367,62.291,521.306,23.3,1393.688,7.883,3.517
Spain,2007,ESP,45516452.0,1481143222272.0,,4.907,107.812,4.907,63.713,2.9,0.961,0.27,438.879,11.889,24.76,5119.694,233.03,1599.422,72.8,-6.055,-4.396,1498.577,68.21,24.117,12.832,296.11,6505.56,301.86,18.557,2.543,45.341,40170.27,1.234,2.626,38.596,4140.481,188.46,33138.391,1508.342,62.433,83.061,1.762,6.399,369.573,2082.763,94.8,8119.541,-75.342,-0.615,4.42,0.201,31.405,20.351,132.48,5.187,3.204,72.428,600.003,27.31,1591.253,9.047,3.988,5.357,6.345,307.612,2491.407,113.4,6758.269,37.567,16.939,-5.75,-1.942,-8.354,-14.214,146.551,1210.551,55.1,3219.727,18.253,8.07,0.828,7.437,905.739,458.296,20.86,19899.156,-8.234,-0.153,37.361,1.701,6.91,49.877,9.056,2.9,0.0,4.47,0.387,63.713,0.0,198.967,0.961,0.0,0.499,6631.887,1828.408,21.187,20.559,161.062,1280.855,58.3,3538.542,19.314,8.869,326.891,1.033,1.351,11.424,0.52,29.683,0.172,0.074,18.333,11.028,73.319,605.715,27.57,1610.828,9.133,4.037
Spain,2008,ESP,46235010.0,1510615285760.0,95.595,4.691,207.599,9.598,70.509,3.26,1.052,0.545,390.264,-32.605,-75.979,3396.809,157.052,1053.531,48.71,-25.422,-17.34,1100.24,50.87,15.724,8.919,298.75,6461.554,309.79,19.854,-2.943,-53.814,38382.043,1.175,-5.218,-78.709,4080.674,188.67,30920.996,1429.633,60.903,81.191,9.835,36.349,405.922,2612.739,120.8,8779.531,-9.932,-0.02,3.919,0.181,38.994,23.053,120.9,-13.59,-10.338,62.09,505.245,23.36,1342.915,7.541,3.526,10.713,23.58,331.192,2619.66,121.12,7163.237,39.097,18.809,-11.04,-3.695,7.023,9.051,155.602,1275.44,58.97,3365.449,19.035,8.837,-4.315,-39.08,866.659,414.405,19.16,18744.654,-2.692,-0.046,35.79,1.655,6.185,49.219,10.172,3.26,0.0,12.319,1.116,70.509,0.0,220.004,1.052,0.0,0.578,6700.334,1774.594,13.935,14.529,175.591,1344.219,62.15,3797.788,20.062,9.972,407.48,5.451,6.802,55.802,2.58,147.12,0.833,0.386,19.508,13.61,86.929,712.663,32.95,1880.15,10.636,4.937
Spain,2009,ESP,46635128.0,1468765831168.0,68.976,6.621,347.782,16.219,74.836,3.49,1.2,0.991,355.05,-30.169,-47.381,2351.68,109.671,770.02,35.91,-12.89,-6.557,950.192,44.312,12.352,6.699,282.62,6060.238,290.72,20.326,-6.903,-122.495,35426.062,1.125,-9.959,-142.373,3514.089,163.88,27602.785,1287.26,56.37,78.628,-10.555,-42.845,363.077,2310.49,107.75,7785.488,-11.965,-0.022,3.421,0.16,37.063,22.177,103.22,11.986,7.077,69.167,566.311,26.41,1483.144,9.084,4.225,9.026,18.691,349.884,2719.838,126.84,7502.574,43.63,21.372,-8.1,-2.866,-10.533,-17.12,138.481,1131.336,52.76,2969.459,18.148,8.459,-6.017,-52.148,814.511,433.579,20.22,17465.619,-12.602,-0.209,31.011,1.446,6.955,49.752,10.653,3.49,0.0,4.725,0.481,74.836,0.0,228.423,1.2,0.0,0.651,6233.927,1652.099,25.066,35.812,211.402,1588.502,74.08,4533.115,25.482,12.913,135.335,9.122,15.924,129.945,6.06,341.453,2.084,0.973,14.997,12.512,99.441,817.41,38.12,2132.313,13.112,6.074
Spain,2010,ESP,46840419.0,1480376320000.0,37.23,6.038,475.169,22.257,85.61,4.01,1.347,1.331,288.247,-26.861,-29.459,1712.455,80.212,540.772,25.33,-13.502,-5.983,818.299,38.329,8.506,4.796,289.47,6179.919,297.8,20.997,2.436,40.249,36130.066,1.143,-3.96,-50.981,2947.027,138.04,26393.404,1236.278,46.353,73.916,-0.306,-1.113,361.965,2024.96,94.85,7727.614,261.442,0.417,12.31,0.577,31.85,21.642,85.84,59.513,40.301,109.468,903.066,42.3,2337.041,14.204,6.545,26.472,86.374,436.257,3410.729,159.76,9313.692,53.647,26.084,-8.33,-2.878,16.778,21.97,160.452,1323.43,61.99,3425.494,20.816,9.593,-2.506,-20.41,794.101,381.295,17.86,16953.336,10.074,0.146,33.986,1.592,5.997,47.479,11.93,4.01,0.0,11.993,1.278,85.61,0.0,254.697,1.347,0.0,0.713,6357.757,1692.348,32.159,64.403,275.806,2087.3,97.77,5888.199,32.831,16.49,16.441,2.473,18.397,153.5,7.19,392.758,2.414,1.1,15.294,14.313,113.754,945.124,44.27,2428.534,14.866,6.801
Spain,2011,ESP,46997994.0,1477187469312.0,17.83,3.968,558.013,26.225,98.089,4.61,1.581,1.595,337.312,85.457,68.547,3165.227,148.759,935.785,43.98,-19.648,-7.531,655.316,30.799,15.085,9.048,285.45,6073.664,291.54,20.619,-1.831,-30.992,35349.504,1.125,0.502,6.209,3112.686,146.29,26437.016,1242.487,50.178,75.574,-7.046,-25.504,336.461,1819.439,85.51,7159.047,1.976,0.011,12.511,0.588,29.33,20.465,98.34,-27.214,-30.204,79.264,651.092,30.6,1686.545,10.496,4.821,-5.702,-34.68,401.577,3090.557,145.25,8544.56,49.822,24.426,-6.09,-2.133,-6.301,-10.889,149.562,1228.138,57.72,3182.31,19.798,9.097,-4.639,-36.835,757.266,357.462,16.8,16112.74,-15.761,-0.251,28.533,1.341,5.763,46.061,14.109,4.61,0.0,18.267,2.179,98.089,0.0,300.212,1.581,0.0,0.858,6203.244,1661.356,-5.391,-23.791,252.015,1862.42,87.53,5362.25,30.023,15.329,22.863,4.089,22.486,200.009,9.4,478.443,3.224,1.368,-2.858,-3.823,109.93,913.23,42.92,2339.037,14.722,6.686
Spain,2012,ESP,47018277.0,1433478627328.0,24.534,6.434,694.616,32.66,105.916,4.98,1.694,2.003,351.148,21.116,31.413,3831.956,180.172,1171.247,55.07,-7.097,-2.186,608.546,28.613,18.734,11.051,282.75,6013.619,293.95,21.094,-0.833,-13.845,35039.801,1.149,-2.419,-30.051,3094.754,145.51,25786.465,1212.435,49.502,74.366,-1.25,-4.205,332.256,1559.181,73.31,7066.531,13.901,0.082,14.244,0.67,24.94,20.379,103.22,-32.851,-26.313,52.951,437.064,20.55,1126.18,6.991,3.248,6.411,16.36,417.937,3157.07,148.44,8888.814,50.498,25.634,-11.2,-3.961,6.477,8.866,158.428,1307.364,61.47,3369.494,20.912,9.717,-7.561,-57.259,700.007,364.326,17.13,14887.979,38.938,0.522,39.627,1.863,5.828,42.935,15.553,4.98,0.0,10.233,1.444,105.916,0.0,330.79,1.694,0.0,0.954,6251.824,1647.511,6.377,7.494,259.509,1849.706,86.97,5519.32,29.587,15.917,37.863,8.354,30.84,254.582,11.97,655.915,4.072,1.892,16.589,17.575,127.505,1052.144,49.47,2711.821,16.829,7.821
Spain,2013,ESP,46860345.0,1413362089984.0,-58.283,-19.035,290.752,13.625,123.772,5.8,2.061,0.875,286.897,-26.433,-47.625,2828.556,132.547,852.32,39.94,-28.361,-8.115,437.424,20.498,14.19,8.512,274.71,5862.312,281.46,21.76,-4.187,-68.98,33685.852,1.117,-8.31,-100.749,2418.249,113.32,23723.393,1111.686,40.261,71.392,-8.721,-28.975,303.281,1227.904,57.54,6472.017,-2.059,-0.014,13.998,0.656,20.443,19.477,80.75,79.021,41.115,94.066,786.806,36.87,2007.374,13.1,6.041,0.119,27.538,445.475,3588.108,168.14,9506.44,59.739,28.608,-6.75,-2.457,-7.709,-13.335,145.093,1210.619,56.73,3096.284,20.156,9.318,-3.45,-24.149,675.858,338.026,15.84,14422.82,143.676,2.677,96.886,4.54,5.628,43.403,16.533,5.8,0.0,6.297,0.979,123.772,0.0,352.805,2.061,0.0,1.062,6006.357,1578.531,4.141,40.873,300.382,2377.49,111.41,6410.157,39.583,19.29,9.569,2.692,33.532,279.554,13.1,715.566,4.654,2.153,12.725,15.122,142.627,1187.358,55.64,3043.659,19.768,9.159
Spain,2014,ESP,46720137.0,1433089474560.0,6.125,0.835,309.487,14.459,115.796,5.41,1.971,0.943,289.025,2.123,2.814,2897.285,135.362,937.711,43.81,-7.637,-1.565,405.23,18.932,15.963,8.827,271.03,5801.139,274.44,21.584,-1.54,-24.312,33266.574,1.085,-2.001,-22.244,2287.45,106.87,23318.469,1089.442,38.941,71.046,-9.246,-28.042,275.239,1011.769,47.27,5891.229,-58.973,-0.387,5.76,0.269,17.224,17.949,79.32,6.496,5.6,99.667,838.396,39.17,2133.27,14.273,6.5,0.402,-1.476,443.999,3586.676,167.57,9503.379,61.059,28.954,-3.41,-1.258,1.011,0.721,145.814,1226.666,57.31,3121.015,20.883,9.509,0.441,2.983,678.841,337.97,15.79,14529.954,-14.824,-0.673,82.771,3.867,5.754,44.269,16.919,5.41,0.0,2.337,0.386,115.796,0.0,362.134,1.971,0.0,1.103,5874.126,1554.219,0.125,-2.197,298.185,2360.01,110.26,6382.363,40.176,19.445,4.288,1.26,34.791,292.593,13.67,744.677,4.981,2.269,-6.732,-10.278,132.349,1113.224,52.01,2832.796,18.951,8.631
Spain,2015,ESP,46683633.0,1488098820096.0,2.275,0.329,316.776,14.788,123.384,5.76,2.078,0.951,328.535,17.591,23.811,3409.609,159.173,1100.386,51.37,-23.467,-4.443,310.378,14.49,18.534,10.236,277.04,5934.414,277.17,21.077,1.218,18.926,33697.984,1.057,5.186,56.497,2632.4,122.89,24546.906,1145.939,44.337,73.693,3.705,10.199,285.438,1124.591,52.5,6114.302,160.229,0.431,15.001,0.7,18.941,18.356,91.06,-28.157,-28.426,71.241,602.781,28.14,1526.027,10.153,4.581,-7.061,-34.923,409.076,3304.799,154.28,8762.724,55.663,26.307,-0.13,-0.047,0.0,-0.738,145.076,1225.269,57.2,3107.64,20.637,9.33,3.312,22.487,701.328,407.423,19.02,15022.994,-25.559,-0.988,61.664,2.879,6.862,45.101,18.013,5.76,0.0,6.467,1.094,123.384,0.0,385.853,2.078,0.0,1.158,5937.199,1573.144,-10.304,-34.185,264.0,2079.53,97.08,5655.083,35.025,16.977,1.356,0.293,35.085,296.892,13.86,751.54,5.001,2.256,-5.168,-7.475,124.873,1056.473,49.32,2674.886,17.794,8.03
Spain,2016,ESP,46732712.0,1533303980032.0,14.074,2.081,360.979,16.87,121.756,5.69,2.102,1.079,282.933,-23.31,-37.103,2612.091,122.07,779.54,36.43,-44.952,-6.513,170.677,7.976,13.458,7.81,278.37,5956.641,270.7,20.623,0.621,9.769,33871.637,1.032,-1.172,-13.432,2299.032,107.44,24233.707,1132.507,39.69,72.459,2.024,5.778,291.216,1130.472,52.83,6231.522,-12.903,-0.09,13.052,0.61,19.516,18.632,76.59,29.302,20.181,91.421,778.898,36.4,1956.253,13.447,5.849,6.451,21.376,430.452,3493.484,163.26,9210.928,60.31,27.541,7.67,2.755,2.293,2.208,147.284,1254.582,58.63,3151.622,21.659,9.423,2.551,17.893,719.221,389.021,18.18,15390.093,-42.521,-1.224,35.407,1.655,6.716,46.017,17.702,5.69,0.0,-1.726,-0.311,121.756,0.0,378.795,2.102,0.0,1.133,5792.517,1582.913,8.581,19.168,283.168,2238.903,104.63,6059.306,38.652,18.117,-1.564,-0.809,34.276,291.873,13.64,733.44,5.039,2.193,-0.833,-1.974,122.899,1046.376,48.9,2629.839,18.064,7.863
Spain,2017,ESP,46868543.0,1578931453952.0,15.23,2.569,414.752,19.439,129.725,6.08,2.232,1.226,329.209,28.131,34.34,3337.202,156.41,962.906,45.13,64.445,5.14,279.857,13.117,16.569,9.866,281.55,6007.227,272.38,19.99,1.208,19.129,34181.617,1.015,5.711,64.678,2697.118,126.41,25543.451,1197.184,46.409,75.517,8.896,25.905,317.121,1366.375,64.04,6766.183,,,,,23.511,20.004,89.67,-49.645,-45.616,45.805,390.88,18.32,977.308,6.726,2.889,-8.16,-42.315,388.137,3114.456,145.97,8281.393,53.591,24.483,9.17,3.257,-0.865,-2.004,145.28,1238.357,58.04,3099.735,21.308,9.164,0.616,4.433,723.653,367.837,17.24,15440.067,,,,,6.329,45.647,18.994,6.08,0.0,7.296,1.292,129.725,0.0,405.256,2.232,0.0,1.198,5811.574,1602.043,-11.681,-40.311,242.857,1876.098,87.93,5181.657,32.282,15.319,4.977,1.526,35.802,307.242,14.4,763.874,5.287,2.258,0.435,-0.082,122.817,1048.251,49.13,2620.468,18.037,7.747
Spain,2018,ESP,47092764.0,1615001419776.0,31.311,6.087,542.022,25.525,125.497,5.91,2.178,1.586,290.862,-14.314,-22.388,2845.912,134.022,792.903,37.34,-21.718,-2.849,218.036,10.268,13.758,8.325,282.5,5998.798,271.4,19.842,1.662,26.629,34584.324,1.008,-1.215,-14.545,2373.188,111.76,25112.982,1182.64,41.179,73.46,-0.678,-2.149,314.973,1231.612,58.0,6688.342,,,,,21.371,19.565,78.94,87.392,39.603,85.408,728.987,34.33,1813.611,12.649,5.305,12.118,39.125,427.262,3389.905,159.64,9072.768,58.821,26.54,11.1,3.929,-4.037,-6.559,138.721,1184.258,55.77,2945.705,20.549,8.617,1.381,9.992,733.645,348.674,16.42,15578.729,,,,,6.05,45.571,19.299,5.91,0.0,1.605,0.305,125.497,0.0,409.799,2.178,0.0,1.199,5763.093,1628.672,20.868,45.684,288.54,2205.647,103.87,6127.063,38.272,17.923,-11.01,-4.1,31.701,270.53,12.74,673.171,4.694,1.969,3.601,3.789,126.607,1080.633,50.89,2688.459,18.751,7.864
Spain,2019,ESP,47435072.0,1647042625536.0,-1.701,-0.434,528.96,25.091,117.424,5.57,2.059,1.602,246.673,-55.989,-75.038,1243.47,58.984,271.107,12.86,-93.33,-9.583,14.438,0.685,4.754,3.767,277.38,5847.572,270.52,20.207,-2.751,-44.8,33390.297,0.962,-2.393,-28.304,2343.835,111.18,24335.07,1154.336,41.099,73.724,14.215,44.772,359.745,1764.728,83.71,7583.939,,,,,30.944,22.976,66.73,-34.508,-29.749,55.659,519.658,24.65,1173.364,9.112,3.555,-3.102,-15.84,411.421,3359.118,159.34,8673.36,58.901,26.276,6.86,2.473,4.503,5.529,144.25,1230.102,58.35,3041.009,21.57,9.213,0.267,1.962,735.607,308.0,14.61,15507.66,,,,,5.401,46.981,17.616,5.59,0.02,-8.72,-1.683,117.845,0.422,371.367,2.066,0.007,1.125,5702.953,1583.871,-6.372,-21.369,267.171,2129.015,100.99,5632.352,37.332,17.063,18.552,5.695,37.397,318.33,15.1,788.378,5.582,2.388,4.309,4.802,131.409,1173.183,55.65,2770.283,20.571,8.393
Spain,2020,ESP,47679437.0,1460507901952.0,-9.566,-2.4,475.906,22.691,128.777,6.14,2.366,1.618,199.098,-41.703,-24.598,721.192,34.386,115.773,5.52,-24.208,-0.166,10.887,0.519,2.127,2.451,262.75,5510.761,259.47,22.643,-10.159,-160.911,29844.311,0.974,-17.605,-203.218,1832.656,87.38,19948.184,951.118,33.676,67.808,-9.685,-34.842,324.902,1462.685,69.74,6814.307,,,,,26.878,23.163,51.66,35.669,19.667,75.325,639.898,30.51,1579.827,11.759,5.37,8.379,40.12,451.541,3609.313,172.09,9470.358,66.324,32.192,3.28,1.248,0.038,-0.301,143.949,1222.749,58.3,3019.105,22.469,10.263,-19.545,-143.777,591.83,254.198,12.12,12412.684,,,,,4.671,42.193,19.179,6.17,0.03,8.873,1.563,129.406,0.629,402.246,2.378,0.012,1.367,5441.969,1422.96,12.383,40.421,307.592,2386.563,113.79,6451.253,43.855,21.929,36.793,13.633,51.03,433.52,20.67,1070.272,7.966,3.638,6.319,7.959,139.367,1183.739,56.44,2923.002,21.752,9.936
Spain,2021,ESP,47735610.0,1541122031616.0,-1.722,-0.391,467.162,22.3,145.384,6.94,2.563,1.476,193.536,8.652,2.975,782.665,37.361,101.811,4.86,-4.875,-0.025,10.344,0.494,1.795,2.473,271.6,5689.673,270.75,21.846,7.656,108.939,32091.334,0.994,8.793,83.632,1852.705,88.44,21676.691,1034.75,32.665,68.505,5.645,18.341,343.243,1497.834,71.5,7190.501,,,,,26.408,22.724,52.4,-2.887,-2.355,72.97,620.711,29.63,1528.637,10.944,4.831,5.03,24.187,475.729,3819.161,182.31,9965.91,67.335,31.495,0.85,0.313,-2.977,-4.629,139.32,1184.86,56.56,2918.58,20.89,9.224,10.529,62.316,654.146,253.061,12.08,13703.523,,,,,4.462,43.307,21.534,6.96,0.02,12.282,2.356,145.803,0.419,451.118,2.571,0.007,1.426,5671.866,1531.899,8.451,28.816,336.409,2634.302,125.75,7047.33,46.445,22.272,31.116,15.714,66.744,567.71,27.1,1398.198,10.009,4.419,9.952,13.493,152.86,1300.078,62.06,3202.214,22.922,10.12
Spain,2022,ESP,47828339.0,1625139970048.0,-2.41,-0.537,455.019,21.763,142.175,6.8,2.368,1.385,217.134,16.376,6.118,909.069,43.479,164.338,7.86,-21.453,-0.106,8.109,0.388,2.737,2.766,267.35,5589.782,287.15,22.04,3.934,60.266,33289.168,0.98,6.266,64.84,2208.941,105.65,22990.34,1099.59,36.793,69.964,-3.933,-13.501,329.742,1800.188,86.1,6894.272,,,,,29.984,20.98,62.35,-40.626,-29.752,43.219,367.774,17.59,903.621,6.126,2.75,-0.655,-3.661,472.068,3794.821,181.5,9870.041,63.207,30.036,-19.8,-7.406,3.582,4.636,143.956,1225.006,58.59,3009.843,20.404,9.159,11.041,72.223,726.369,244.416,11.69,15186.998,,,,,4.071,46.217,21.098,6.82,0.02,-2.024,-0.436,142.593,0.418,441.129,2.375,0.007,1.342,6003.763,1592.166,-2.274,-8.297,328.112,2569.815,122.91,6860.199,42.803,20.877,31.829,21.028,87.771,746.838,35.72,1835.136,12.439,5.585,1.165,1.401,154.26,1312.611,62.78,3225.294,21.863,9.815
Spain,2023,ESP,47911535.0,,32.358,7.042,601.207,28.805,123.144,5.9,2.108,1.865,169.275,-30.055,-13.068,634.742,30.411,75.556,3.62,-41.897,-0.162,4.703,0.225,1.294,1.969,265.88,5549.395,279.84,22.343,-1.415,-22.534,32761.027,,-7.032,-77.319,1637.601,78.46,21336.623,1022.27,28.037,66.196,-10.619,-35.017,294.725,1343.309,64.36,6151.443,,,,,22.999,19.085,47.37,42.103,17.747,60.966,521.795,25.0,1272.467,8.934,3.948,12.887,49.977,522.045,4203.163,201.38,10896.021,71.963,33.804,-13.96,-5.25,-2.931,-5.241,138.715,1186.979,56.87,2895.224,20.322,8.982,-4.025,-29.235,697.134,218.736,10.48,14550.438,,,,,3.745,45.142,18.289,5.91,0.01,-13.316,-2.809,123.352,0.209,381.726,2.112,0.004,1.184,5840.765,1569.631,19.295,55.219,383.33,3016.184,144.51,8000.796,51.64,24.822,36.008,30.731,118.502,1014.161,48.59,2473.359,17.363,7.673,2.375,2.508,156.768,1356.876,65.01,3272.037,23.231,10.151
Spain,2024,ESP,47910476.0,,-28.856,-8.312,427.73,20.493,130.452,6.25,2.229,1.282,146.154,-9.87,-3.002,572.107,27.41,55.311,2.65,0.274,0.001,4.716,0.226,0.945,1.715,270.08,5637.18,280.39,21.776,3.479,54.615,33901.695,,2.897,29.612,1360.037,65.16,21955.168,1051.883,23.239,65.804,-3.765,-11.096,283.629,1093.498,52.39,5919.97,,,,,18.685,17.743,40.98,37.753,23.016,83.982,681.062,32.63,1752.898,11.637,5.254,2.245,24.574,546.619,4492.337,215.23,11409.178,76.761,34.196,-10.31,-3.817,-3.972,-5.51,133.204,1144.217,54.82,2780.275,19.551,8.333,6.27,43.71,740.844,211.227,10.12,15463.091,,,,,3.609,46.346,18.536,6.25,0.0,1.348,0.247,130.452,0.0,386.881,2.229,0.0,1.16,5852.374,1624.246,4.294,30.084,413.415,3348.12,160.41,8628.902,57.21,25.863,16.234,19.237,137.74,1223.115,58.6,2874.941,20.899,8.617,-2.618,-4.104,152.664,1313.491,62.93,3186.452,22.444,9.55
